percent,river,site,time,pigments
0,GRG,AM,T14,Chlorophyll c3
2.7027027027027,GRG,AM,T21,Chlorophyll c3
0,GRG,AM,T21,Chlorophyll c3
1.67049488410942,GRG,AM,T21,Chlorophyll c3
0,GRG,AV,T07,Chlorophyll c3
0.585943222101778,GRG,AV,T07,Chlorophyll c3
0.907472688562354,GRG,AV,T07,Chlorophyll c3
0.534598298320909,GRG,AV,T14,Chlorophyll c3
0.254945951458291,GRG,AV,T14,Chlorophyll c3
1.998968274439,GRG,AV,T14,Chlorophyll c3
0,GRG,AV,T21,Chlorophyll c3
0,GRG,AV,T21,Chlorophyll c3
1.27328107055475,GRG,AV,T21,Chlorophyll c3
0,RCA,AM,T07,Chlorophyll c3
0,RCA,AM,T07,Chlorophyll c3
0,RCA,AM,T07,Chlorophyll c3
0,RCA,AM,T14,Chlorophyll c3
0,RCA,AM,T14,Chlorophyll c3
0,RCA,AM,T14,Chlorophyll c3
0.667655786350148,RCA,AM,T21,Chlorophyll c3
1.15036976170912,RCA,AM,T21,Chlorophyll c3
0.615217587985162,RCA,AM,T21,Chlorophyll c3
0.543854444774053,RCA,AM,T21,Chlorophyll c3
0,RCA,AV,T07,Chlorophyll c3
0.636942675159236,RCA,AV,T07,Chlorophyll c3
0.597675705589375,RCA,AV,T07,Chlorophyll c3
0,RCA,AV,T14,Chlorophyll c3
0.397535281256211,RCA,AV,T14,Chlorophyll c3
0.783085356303837,RCA,AV,T14,Chlorophyll c3
0,RCA,AV,T21,Chlorophyll c3
0.715409929889827,RCA,AV,T21,Chlorophyll c3
0.567585909062866,RCA,AV,T21,Chlorophyll c3
0,RCAR,AM,T07,Chlorophyll c3
0,RCAR,AM,T07,Chlorophyll c3
0,RCAR,AM,T07,Chlorophyll c3
0.450819672131148,RCAR,AM,T14,Chlorophyll c3
0,RCAR,AM,T14,Chlorophyll c3
0,RCAR,AM,T14,Chlorophyll c3
2.13862689186225,RCAR,AM,T21,Chlorophyll c3
0.467719034494279,RCAR,AM,T21,Chlorophyll c3
0.497233138182693,RCAR,AM,T21,Chlorophyll c3
0.536235312672502,RCAR,AV,T07,Chlorophyll c3
0.432642100551992,RCAR,AV,T07,Chlorophyll c3
0.783262908378852,RCAR,AV,T07,Chlorophyll c3
0.217273221075502,RCAR,AV,T14,Chlorophyll c3
0.241069471838703,RCAR,AV,T14,Chlorophyll c3
0.458912072446919,RCAR,AV,T14,Chlorophyll c3
0.228700372019272,RCAR,AV,T21,Chlorophyll c3
0.193681536751865,RCAR,AV,T21,Chlorophyll c3
0.462636051523047,RCAR,AV,T21,Chlorophyll c3
3.17124735729387,RGA,AM,T07,Chlorophyll c3
0,RGA,AM,T07,Chlorophyll c3
0,RGA,AM,T07,Chlorophyll c3
0,RGA,AM,T14,Chlorophyll c3
1.52598950882213,RGA,AM,T14,Chlorophyll c3
0.846613545816733,RGA,AM,T14,Chlorophyll c3
0,RGA,AM,T21,Chlorophyll c3
0,RGA,AM,T21,Chlorophyll c3
0,RGA,AV,T07,Chlorophyll c3
0,RGA,AV,T07,Chlorophyll c3
0,RGA,AV,T07,Chlorophyll c3
0,RGA,AV,T14,Chlorophyll c3
0.208631378159275,RGA,AV,T14,Chlorophyll c3
0,RGA,AV,T14,Chlorophyll c3
0,RGA,AV,T21,Chlorophyll c3
0,RGA,AV,T21,Chlorophyll c3
0.445710945491743,RGA,AV,T21,Chlorophyll c3
0.328785138911721,RMO,AM,T07,Chlorophyll c3
0.319970577418168,RMO,AM,T07,Chlorophyll c3
0.260104867676809,RMO,AM,T07,Chlorophyll c3
0.399718818486306,RMO,AM,T14,Chlorophyll c3
0.499663687902373,RMO,AM,T14,Chlorophyll c3
0.248618784530387,RMO,AM,T21,Chlorophyll c3
0.335155202639992,RMO,AM,T21,Chlorophyll c3
0.241990126802826,RMO,AM,T21,Chlorophyll c3
0.356865787432118,RMO,AV,T07,Chlorophyll c3
0.557746703318593,RMO,AV,T07,Chlorophyll c3
0.507326389925095,RMO,AV,T07,Chlorophyll c3
0.174496644295302,RMO,AV,T14,Chlorophyll c3
0.74451950916862,RMO,AV,T14,Chlorophyll c3
0.365058670143416,RMO,AV,T14,Chlorophyll c3
0.503311258278146,RMO,AV,T21,Chlorophyll c3
0.459674049310489,RMO,AV,T21,Chlorophyll c3
0.663632916192643,RMO,AV,T21,Chlorophyll c3
1.96304849884527,RPE,AM,T07,Chlorophyll c3
1.59386068476978,RPE,AM,T07,Chlorophyll c3
0,RPE,AM,T07,Chlorophyll c3
0,RPE,AM,T14,Chlorophyll c3
0,RPE,AM,T14,Chlorophyll c3
0,RPE,AM,T14,Chlorophyll c3
0,RPE,AM,T21,Chlorophyll c3
0,RPE,AM,T21,Chlorophyll c3
0,RPE,AM,T21,Chlorophyll c3
0.254843562897234,RPE,AV,T07,Chlorophyll c3
0,RPE,AV,T07,Chlorophyll c3
0,RPE,AV,T07,Chlorophyll c3
0.781010719754977,RPE,AV,T14,Chlorophyll c3
0.302644154189232,RPE,AV,T14,Chlorophyll c3
0.68742418115649,RPE,AV,T14,Chlorophyll c3
0,GRG,AM,T07,Chlorophylide a
0,GRG,AM,T07,Chlorophylide a
0,GRG,AM,T07,Chlorophylide a
0,GRG,AM,T14,Chlorophylide a
0.662100456621005,GRG,AM,T14,Chlorophylide a
0,GRG,AM,T14,Chlorophylide a
0,GRG,AM,T21,Chlorophylide a
0,GRG,AM,T21,Chlorophylide a
0.511589058258509,GRG,AM,T21,Chlorophylide a
0,GRG,AV,T07,Chlorophylide a
0.351565933261067,GRG,AV,T07,Chlorophylide a
0.52354193570905,GRG,AV,T07,Chlorophylide a
0,GRG,AV,T14,Chlorophylide a
0.214154599224964,GRG,AV,T14,Chlorophylide a
0.309517668300232,GRG,AV,T14,Chlorophylide a
0,GRG,AV,T21,Chlorophylide a
0,GRG,AV,T21,Chlorophylide a
0.399460728017177,GRG,AV,T21,Chlorophylide a
0,RCA,AM,T07,Chlorophylide a
0,RCA,AM,T07,Chlorophylide a
0,RCA,AM,T07,Chlorophylide a
0,RCA,AM,T14,Chlorophylide a
0,RCA,AM,T14,Chlorophylide a
0,RCA,AM,T14,Chlorophylide a
0,RCA,AM,T21,Chlorophylide a
0.419063270336894,RCA,AM,T21,Chlorophylide a
0.271419524111101,RCA,AM,T21,Chlorophylide a
0.296647878967665,RCA,AM,T21,Chlorophylide a
0.417024408193303,RCA,AV,T07,Chlorophylide a
0.458872679953428,RCA,AV,T07,Chlorophylide a
0.409518539014942,RCA,AV,T07,Chlorophylide a
0,RCA,AV,T14,Chlorophylide a
0.235208374743258,RCA,AV,T14,Chlorophylide a
0.348037936135039,RCA,AV,T14,Chlorophylide a
0,RCA,AV,T21,Chlorophylide a
0.218200028616397,RCA,AV,T21,Chlorophylide a
0.228268246036153,RCA,AV,T21,Chlorophylide a
0,RCAR,AM,T07,Chlorophylide a
0,RCAR,AM,T07,Chlorophylide a
0,RCAR,AM,T07,Chlorophylide a
0.409836065573771,RCAR,AM,T14,Chlorophylide a
0,RCAR,AM,T14,Chlorophylide a
0,RCAR,AM,T14,Chlorophylide a
1.04189515244571,RCAR,AM,T21,Chlorophylide a
0.233859517247139,RCAR,AM,T21,Chlorophylide a
0.216537011789237,RCAR,AM,T21,Chlorophylide a
0.35486160397445,RCAR,AV,T07,Chlorophylide a
0,RCAR,AV,T07,Chlorophylide a
0,RCAR,AV,T07,Chlorophylide a
0.162954915806627,RCAR,AV,T14,Chlorophylide a
0.131492439184747,RCAR,AV,T14,Chlorophylide a
0.232515450039772,RCAR,AV,T14,Chlorophylide a
0.155516252973105,RCAR,AV,T21,Chlorophylide a
0.317510715986665,RCAR,AV,T21,Chlorophylide a
0.340889722174876,RCAR,AV,T21,Chlorophylide a
0,RGA,AM,T07,Chlorophylide a
0,RGA,AM,T07,Chlorophylide a
0,RGA,AM,T07,Chlorophylide a
0,RGA,AM,T14,Chlorophylide a
0,RGA,AM,T14,Chlorophylide a
0,RGA,AM,T14,Chlorophylide a
0,RGA,AM,T21,Chlorophylide a
0,RGA,AM,T21,Chlorophylide a
0,RGA,AV,T07,Chlorophylide a
0,RGA,AV,T07,Chlorophylide a
0,RGA,AV,T07,Chlorophylide a
0,RGA,AV,T14,Chlorophylide a
0.327849308536004,RGA,AV,T14,Chlorophylide a
0,RGA,AV,T14,Chlorophylide a
0,RGA,AV,T21,Chlorophylide a
0,RGA,AV,T21,Chlorophylide a
0.321496419698962,RGA,AV,T21,Chlorophylide a
0.361663652802893,RMO,AM,T07,Chlorophylide a
0.257447591026113,RMO,AM,T07,Chlorophylide a
0.305520003302919,RMO,AM,T07,Chlorophylide a
0.206751113010158,RMO,AM,T14,Chlorophylide a
0.172960507350822,RMO,AM,T14,Chlorophylide a
0.138121546961326,RMO,AM,T21,Chlorophylide a
0.128905847169228,RMO,AM,T21,Chlorophylide a
0.132287935985545,RMO,AM,T21,Chlorophylide a
0.30514610809413,RMO,AV,T07,Chlorophylide a
0.143420580853352,RMO,AV,T07,Chlorophylide a
0.265600286490197,RMO,AV,T07,Chlorophylide a
0,RMO,AV,T14,Chlorophylide a
0,RMO,AV,T14,Chlorophylide a
0.312907431551499,RMO,AV,T14,Chlorophylide a
0,RMO,AV,T21,Chlorophylide a
0,RMO,AV,T21,Chlorophylide a
0.232271520667425,RMO,AV,T21,Chlorophylide a
0,RPE,AM,T07,Chlorophylide a
0,RPE,AM,T07,Chlorophylide a
0,RPE,AM,T07,Chlorophylide a
0,RPE,AM,T14,Chlorophylide a
0,RPE,AM,T14,Chlorophylide a
0,RPE,AM,T14,Chlorophylide a
0,RPE,AM,T21,Chlorophylide a
0,RPE,AM,T21,Chlorophylide a
0,RPE,AM,T21,Chlorophylide a
0.307040437225583,RPE,AV,T07,Chlorophylide a
0,RPE,AV,T07,Chlorophylide a
0,RPE,AV,T07,Chlorophylide a
0.275650842266463,RPE,AV,T14,Chlorophylide a
0.191143676330041,RPE,AV,T14,Chlorophylide a
0.404367165386171,RPE,AV,T14,Chlorophylide a
0,GRG,AM,T07,Chlorophylide b
0,GRG,AM,T07,Chlorophylide b
0,GRG,AM,T07,Chlorophylide b
0,GRG,AM,T14,Chlorophylide b
0,GRG,AM,T14,Chlorophylide b
0,GRG,AM,T14,Chlorophylide b
0,GRG,AM,T21,Chlorophylide b
0,GRG,AM,T21,Chlorophylide b
0,GRG,AM,T21,Chlorophylide b
0,GRG,AV,T07,Chlorophylide b
0,GRG,AV,T07,Chlorophylide b
0,GRG,AV,T07,Chlorophylide b
0,GRG,AV,T14,Chlorophylide b
0.275341627574954,GRG,AV,T14,Chlorophylide b
0.502966210987877,GRG,AV,T14,Chlorophylide b
0,GRG,AV,T21,Chlorophylide b
0,GRG,AV,T21,Chlorophylide b
0.299595546012883,GRG,AV,T21,Chlorophylide b
0,RCA,AM,T07,Chlorophylide b
0,RCA,AM,T07,Chlorophylide b
0,RCA,AM,T07,Chlorophylide b
0,RCA,AM,T14,Chlorophylide b
0,RCA,AM,T14,Chlorophylide b
0,RCA,AM,T14,Chlorophylide b
0,RCA,AM,T21,Chlorophylide b
0,RCA,AM,T21,Chlorophylide b
0,RCA,AM,T21,Chlorophylide b
0,RCA,AM,T21,Chlorophylide b
0,RCA,AV,T07,Chlorophylide b
0.424628450106157,RCA,AV,T07,Chlorophylide b
0.354178195904815,RCA,AV,T07,Chlorophylide b
0,RCA,AV,T14,Chlorophylide b
0.271649108858411,RCA,AV,T14,Chlorophylide b
0.261028452101279,RCA,AV,T14,Chlorophylide b
0,RCA,AV,T21,Chlorophylide b
0,RCA,AV,T21,Chlorophylide b
0,RCA,AV,T21,Chlorophylide b
0,RCAR,AM,T07,Chlorophylide b
0,RCAR,AM,T07,Chlorophylide b
0,RCAR,AM,T07,Chlorophylide b
0.491803278688525,RCAR,AM,T14,Chlorophylide b
0,RCAR,AM,T14,Chlorophylide b
0.472671954797349,RCAR,AM,T14,Chlorophylide b
0.252248300065804,RCAR,AM,T21,Chlorophylide b
0.242211642863109,RCAR,AM,T21,Chlorophylide b
0.256636458416874,RCAR,AM,T21,Chlorophylide b
0.512577872407539,RCAR,AV,T07,Chlorophylide b
0,RCAR,AV,T07,Chlorophylide b
0,RCAR,AV,T07,Chlorophylide b
1.18142313959804,RCAR,AV,T14,Chlorophylide b
0.843743151435459,RCAR,AV,T14,Chlorophylide b
1.63372697791103,RCAR,AV,T14,Chlorophylide b
0.396413978166738,RCAR,AV,T21,Chlorophylide b
0.295284965867598,RCAR,AV,T21,Chlorophylide b
0.36523898804451,RCAR,AV,T21,Chlorophylide b
0,RGA,AM,T07,Chlorophylide b
0,RGA,AM,T07,Chlorophylide b
0,RGA,AM,T07,Chlorophylide b
0,RGA,AM,T14,Chlorophylide b
0,RGA,AM,T14,Chlorophylide b
0,RGA,AM,T14,Chlorophylide b
0,RGA,AM,T21,Chlorophylide b
0,RGA,AM,T21,Chlorophylide b
0,RGA,AV,T07,Chlorophylide b
0,RGA,AV,T07,Chlorophylide b
0,RGA,AV,T07,Chlorophylide b
0,RGA,AV,T14,Chlorophylide b
0.214592274678112,RGA,AV,T14,Chlorophylide b
0,RGA,AV,T14,Chlorophylide b
0,RGA,AV,T21,Chlorophylide b
0,RGA,AV,T21,Chlorophylide b
0.336109893321643,RGA,AV,T21,Chlorophylide b
0.164392569455861,RMO,AM,T07,Chlorophylide b
0.209635895549835,RMO,AM,T07,Chlorophylide b
0.189917839891004,RMO,AM,T07,Chlorophylide b
0.124050667806095,RMO,AM,T14,Chlorophylide b
0.192178341500913,RMO,AM,T14,Chlorophylide b
0.37292817679558,RMO,AM,T21,Chlorophylide b
0.226874291017841,RMO,AM,T21,Chlorophylide b
0.238763591778789,RMO,AM,T21,Chlorophylide b
0.17584690974916,RMO,AV,T07,Chlorophylide b
0.127484960758536,RMO,AV,T07,Chlorophylide b
0.12832373392223,RMO,AV,T07,Chlorophylide b
0,RMO,AV,T14,Chlorophylide b
0,RMO,AV,T14,Chlorophylide b
0.234680573663624,RMO,AV,T14,Chlorophylide b
0,RMO,AV,T21,Chlorophylide b
0,RMO,AV,T21,Chlorophylide b
0,RMO,AV,T21,Chlorophylide b
0,RPE,AM,T07,Chlorophylide b
0,RPE,AM,T07,Chlorophylide b
0,RPE,AM,T07,Chlorophylide b
0,RPE,AM,T14,Chlorophylide b
0,RPE,AM,T14,Chlorophylide b
0,RPE,AM,T14,Chlorophylide b
0,RPE,AM,T21,Chlorophylide b
0,RPE,AM,T21,Chlorophylide b
0,RPE,AM,T21,Chlorophylide b
1.90365071079861,RPE,AV,T07,Chlorophylide b
0,RPE,AV,T07,Chlorophylide b
0,RPE,AV,T07,Chlorophylide b
1.16385911179173,RPE,AV,T14,Chlorophylide b
0.987575661038547,RPE,AV,T14,Chlorophylide b
1.01091791346543,RPE,AV,T14,Chlorophylide b
4.11081322609473,GRG,AM,T07,Diadinoxanthin
5.3391959798995,GRG,AM,T07,Diadinoxanthin
3.73761913660998,GRG,AM,T07,Diadinoxanthin
3.37394564198688,GRG,AM,T14,Diadinoxanthin
3.42465753424658,GRG,AM,T14,Diadinoxanthin
2.77093596059113,GRG,AM,T14,Diadinoxanthin
2.38473767885533,GRG,AM,T21,Diadinoxanthin
2.44360902255639,GRG,AM,T21,Diadinoxanthin
3.13217790770516,GRG,AM,T21,Diadinoxanthin
4.75435816164818,GRG,AV,T07,Diadinoxanthin
2.98831043271907,GRG,AV,T07,Diadinoxanthin
3.52518236710761,GRG,AV,T07,Diadinoxanthin
9.35170544386718,GRG,AV,T14,Diadinoxanthin
6.55720987150724,GRG,AV,T14,Diadinoxanthin
5.75187000257931,GRG,AV,T14,Diadinoxanthin
4.14382251689405,GRG,AV,T21,Diadinoxanthin
4.46956075006422,GRG,AV,T21,Diadinoxanthin
3.59514655215459,GRG,AV,T21,Diadinoxanthin
3.15670800450958,RCA,AM,T07,Diadinoxanthin
2.72373540856031,RCA,AM,T07,Diadinoxanthin
2.33629483382692,RCA,AM,T07,Diadinoxanthin
2.64598540145985,RCA,AM,T14,Diadinoxanthin
2.88770488469516,RCA,AM,T14,Diadinoxanthin
2.78351441142139,RCA,AM,T14,Diadinoxanthin
3.18991097922849,RCA,AM,T21,Diadinoxanthin
2.71158586688578,RCA,AM,T21,Diadinoxanthin
2.71419524111101,RCA,AM,T21,Diadinoxanthin
2.52150697122516,RCA,AM,T21,Diadinoxanthin
1.90114068441065,RCA,AV,T07,Diadinoxanthin
1.71221149236354,RCA,AV,T07,Diadinoxanthin
1.99225235196458,RCA,AV,T07,Diadinoxanthin
2.84995808885163,RCA,AV,T14,Diadinoxanthin
2.02080434638574,RCA,AV,T14,Diadinoxanthin
2.15348472983555,RCA,AV,T14,Diadinoxanthin
1.66705799483447,RCA,AV,T21,Diadinoxanthin
3.64859064243812,RCA,AV,T21,Diadinoxanthin
4.75044728237399,RCA,AV,T21,Diadinoxanthin
0.965888250397359,RCAR,AM,T07,Diadinoxanthin
0.439958592132505,RCAR,AM,T07,Diadinoxanthin
0.823439295289161,RCAR,AM,T07,Diadinoxanthin
1.92622950819672,RCAR,AM,T14,Diadinoxanthin
1.47171743025339,RCAR,AM,T14,Diadinoxanthin
1.30392263392372,RCAR,AM,T14,Diadinoxanthin
0.987058565474885,RCAR,AM,T21,Diadinoxanthin
2.42211642863109,RCAR,AM,T21,Diadinoxanthin
2.40596679765819,RCAR,AM,T21,Diadinoxanthin
2.20802775806324,RCAR,AV,T07,Diadinoxanthin
2.3869908995972,RCAR,AV,T07,Diadinoxanthin
2.16427908894156,RCAR,AV,T07,Diadinoxanthin
1.30363932645301,RCAR,AV,T14,Diadinoxanthin
2.01621740083279,RCAR,AV,T14,Diadinoxanthin
1.34614207917763,RCAR,AV,T14,Diadinoxanthin
1.89058974202598,RCAR,AV,T21,Diadinoxanthin
1.71455786632799,RCAR,AV,T21,Diadinoxanthin
2.60537144805084,RCAR,AV,T21,Diadinoxanthin
3.69978858350951,RGA,AM,T07,Diadinoxanthin
4.26587301587302,RGA,AM,T07,Diadinoxanthin
6.45879732739421,RGA,AM,T07,Diadinoxanthin
4.33369447453954,RGA,AM,T14,Diadinoxanthin
3.86266094420601,RGA,AM,T14,Diadinoxanthin
3.48605577689243,RGA,AM,T14,Diadinoxanthin
4.24420502775057,RGA,AM,T21,Diadinoxanthin
3.97532556545579,RGA,AM,T21,Diadinoxanthin
1.47969198248528,RGA,AV,T07,Diadinoxanthin
1.42747897017589,RGA,AV,T07,Diadinoxanthin
2.19827586206897,RGA,AV,T07,Diadinoxanthin
1.24180751983443,RGA,AV,T14,Diadinoxanthin
1.96709585121602,RGA,AV,T14,Diadinoxanthin
1.26029616959986,RGA,AV,T14,Diadinoxanthin
2.30113813048075,RGA,AV,T21,Diadinoxanthin
2.30799840827696,RGA,AV,T21,Diadinoxanthin
2.84962735642262,RGA,AV,T21,Diadinoxanthin
3.39744643542112,RMO,AM,T07,Diadinoxanthin
2.83192350128724,RMO,AM,T07,Diadinoxanthin
2.18818380743982,RMO,AM,T07,Diadinoxanthin
2.92208239721024,RMO,AM,T14,Diadinoxanthin
3.12289804938983,RMO,AM,T14,Diadinoxanthin
3.6878453038674,RMO,AM,T21,Diadinoxanthin
4.35701763431989,RMO,AM,T21,Diadinoxanthin
5.74323234278708,RMO,AM,T21,Diadinoxanthin
2.58598396689941,RMO,AV,T07,Diadinoxanthin
3.30664116967452,RMO,AV,T07,Diadinoxanthin
3.10364379718882,RMO,AV,T07,Diadinoxanthin
1.74496644295302,RMO,AV,T14,Diadinoxanthin
1.9164483661933,RMO,AV,T14,Diadinoxanthin
2.85528031290743,RMO,AV,T14,Diadinoxanthin
2.59602649006623,RMO,AV,T21,Diadinoxanthin
1.92227329711659,RMO,AV,T21,Diadinoxanthin
4.3610163064088,RMO,AV,T21,Diadinoxanthin
2.36720554272517,RPE,AM,T07,Diadinoxanthin
2.83353010625738,RPE,AM,T07,Diadinoxanthin
4.20168067226891,RPE,AM,T07,Diadinoxanthin
3.1018206338503,RPE,AM,T14,Diadinoxanthin
0,RPE,AM,T14,Diadinoxanthin
3.03687635574837,RPE,AM,T14,Diadinoxanthin
2.24318123884782,RPE,AM,T21,Diadinoxanthin
3.03398058252427,RPE,AM,T21,Diadinoxanthin
2.05191594561187,RPE,AM,T21,Diadinoxanthin
1.81153857963094,RPE,AV,T07,Diadinoxanthin
3.38409475465313,RPE,AV,T07,Diadinoxanthin
2.30912476722533,RPE,AV,T07,Diadinoxanthin
0.995405819295559,RPE,AV,T14,Diadinoxanthin
1.65657852819369,RPE,AV,T14,Diadinoxanthin
2.28467448443186,RPE,AV,T14,Diadinoxanthin
0,GRG,AM,T07,Diatoxanthin
0,GRG,AM,T07,Diatoxanthin
0,GRG,AM,T07,Diatoxanthin
0,GRG,AM,T14,Diatoxanthin
0,GRG,AM,T14,Diatoxanthin
0,GRG,AM,T14,Diatoxanthin
0,GRG,AM,T21,Diatoxanthin
0,GRG,AM,T21,Diatoxanthin
0,GRG,AM,T21,Diatoxanthin
0,GRG,AV,T07,Diatoxanthin
0,GRG,AV,T07,Diatoxanthin
0,GRG,AV,T07,Diatoxanthin
0.865898652209924,GRG,AV,T14,Diatoxanthin
0,GRG,AV,T14,Diatoxanthin
0,GRG,AV,T14,Diatoxanthin
0.331505801351524,GRG,AV,T21,Diatoxanthin
0.436681222707424,GRG,AV,T21,Diatoxanthin
0.159784291206871,GRG,AV,T21,Diatoxanthin
0,RCA,AM,T07,Diatoxanthin
0,RCA,AM,T07,Diatoxanthin
0,RCA,AM,T07,Diatoxanthin
0,RCA,AM,T14,Diatoxanthin
0,RCA,AM,T14,Diatoxanthin
0,RCA,AM,T14,Diatoxanthin
0,RCA,AM,T21,Diatoxanthin
0,RCA,AM,T21,Diatoxanthin
0,RCA,AM,T21,Diatoxanthin
0.145851873825769,RCA,AM,T21,Diatoxanthin
0.19624678032626,RCA,AV,T07,Diatoxanthin
0.369837682350524,RCA,AV,T07,Diatoxanthin
0.376314333148866,RCA,AV,T07,Diatoxanthin
0.474993014808606,RCA,AV,T14,Diatoxanthin
0,RCA,AV,T14,Diatoxanthin
0,RCA,AV,T14,Diatoxanthin
0,RCA,AV,T21,Diatoxanthin
0.679639433395336,RCA,AV,T21,Diatoxanthin
0.863717687704362,RCA,AV,T21,Diatoxanthin
0,RCAR,AM,T07,Diatoxanthin
0,RCAR,AM,T07,Diatoxanthin
0,RCAR,AM,T07,Diatoxanthin
0,RCAR,AM,T14,Diatoxanthin
0,RCAR,AM,T14,Diatoxanthin
0,RCAR,AM,T14,Diatoxanthin
0,RCAR,AM,T21,Diatoxanthin
0,RCAR,AM,T21,Diatoxanthin
0,RCAR,AM,T21,Diatoxanthin
0,RCAR,AV,T07,Diatoxanthin
0,RCAR,AV,T07,Diatoxanthin
0,RCAR,AV,T07,Diatoxanthin
0,RCAR,AV,T14,Diatoxanthin
0,RCAR,AV,T14,Diatoxanthin
0,RCAR,AV,T14,Diatoxanthin
0.225651033725682,RCAR,AV,T21,Diatoxanthin
0,RCAR,AV,T21,Diatoxanthin
0.116876476174243,RCAR,AV,T21,Diatoxanthin
0,RGA,AM,T07,Diatoxanthin
0,RGA,AM,T07,Diatoxanthin
0,RGA,AM,T07,Diatoxanthin
0,RGA,AM,T14,Diatoxanthin
0,RGA,AM,T14,Diatoxanthin
0,RGA,AM,T14,Diatoxanthin
0,RGA,AM,T21,Diatoxanthin
0,RGA,AM,T21,Diatoxanthin
0,RGA,AV,T07,Diatoxanthin
0,RGA,AV,T07,Diatoxanthin
0,RGA,AV,T07,Diatoxanthin
0,RGA,AV,T14,Diatoxanthin
0,RGA,AV,T14,Diatoxanthin
0,RGA,AV,T14,Diatoxanthin
0,RGA,AV,T21,Diatoxanthin
0,RGA,AV,T21,Diatoxanthin
0,RGA,AV,T21,Diatoxanthin
