"","Group.1","Group.2","Group.3","12:0","13:0","14:0","14:0iso","15:0","15:0anteiso","15:0iso","15:1-n1","16:0","16:0iso","16:1-n5","16:1-n7","16:1-n9","16:2-n4","16:2-n6","16:3-n4","17:0","17:0anteiso","17:0iso","17:1-n9","18:0","18:1-n5","18:1-n7","18:1-n9","18:2-n6","18:3-n3","18:3-n6","18:4-n3","19:0","20:0","20:1","20:2-n9","20:4-n6","20:5-n3","22:0","22:1-n9","22:2-n6","22:6-n3","24:0","24:1-n9"
"1","GRG","AM","T07",0.271930995724184,0.0309305827991277,0.857181332279437,0.0661631237247084,0.159305832728396,0.0457356129605833,0.111703858134944,0.0262264977275293,42.765678857759,0.0369988739981678,0.091282456110207,1.01883976722674,0.144744374286076,0.279644776105541,0.0172816268383967,0.324470088955188,0.292123223780308,0.0739338574868214,0.0675442594252002,0.0448850935006044,46.0630861450055,0.0375597977160469,1.02271586760094,2.60748461984117,0.541541981415221,0.479708857895372,0.0605959822946185,0.0412518405796986,0.0843816478519805,0.355839369706319,0.213260178694606,0.0811948433407645,0.235605672831291,0.817009288729261,0.125248994077794,0.204209891831469,0.0803877931369506,0.0608660891939635,0.0930625706362051,0.0683834760696416
"2","GRC","AM","T07",0.101918440685255,0.00693639570970115,0.639316345576212,0.0217432643874224,0.157953246144889,0.0470937395345222,0.0261204737249277,0.00714999627959035,44.7777087099711,0.0160664996418417,0.0412988097269257,0.238866073740678,0.174486450492688,0.0650188069447763,0.0228770531063659,0.21893892021045,0.30394225703863,0.0931606669451465,0.0406396406675654,0.0488601447574892,49.6148494361977,0.0298591041635155,0.0946892220414897,1.45474242565562,0.085482068522982,0.0403987756766127,0.0890630962771329,0.0134337874168823,0.0846050329881293,0.366561637838976,0.283021138606639,0.126654730253732,0.0204016232475745,0.15637780407193,0.0902084087023549,0.107177813704083,0.019402139249402,0.118798138354751,0.100831976902962,0.0533457048413073
"3","RCA","AM","T07",0.193217804841971,0.0221758863164052,0.539041942375184,0.0259887852164534,0.104567336392092,0.0192691893849348,0.0234407684340028,0.0251169518827188,43.9571560513171,0.0199131085161534,0.0122415190489155,0.402026537072724,0.132842565763398,0.0787730275109672,0.0111594568159475,0.156678677702895,0.278525488279216,0.0694063468057478,0.0746529072172426,0.100948538854672,48.9040144535875,0.0308979306986244,0.18559520115096,1.8473344498561,0.283613483247305,0.834320005854128,0.145696430925054,0.0852481583201741,0.111435654570571,0.430293428081391,0.114866711079076,0.12801999608332,0.0664794224436869,0.242915695347789,0.0458872642622875,0.0661882156860196,0.0487528789847511,0.0475530545490701,0.077515323830799,0.0562293516925909
"4","RGA","AM","T07",0.391548591805992,0.0253268357443879,1.11416357843308,0.0877127202961302,0.247379604381951,0.0799239362234543,0.0607473798857497,0.034596337539966,44.4311844158072,0.022344879253878,0.0699899478677549,0.981130559321874,0.183598066179843,0.153499813626617,0.0383493001443041,0.268186514773605,0.343827176353581,0.0902083430013821,0.0889870623839455,0.0655677747585305,47.0370727748717,0.0279154053053854,0.202311681033902,1.11415884379951,0.268109505227546,0.360730109733273,0.176622076784184,0.0499823775272743,0.117321830227533,0.443148512222492,0.157785947387554,0.192699591400734,0.116257047102589,0.442527150299459,0.0591959185353446,0.0498315879627054,0.129770835557229,0.0457933546197846,0.0601426584392291,0.170349954179372
"5","RMO","AM","T07",0.619666641310074,0.102254478151582,3.55123582657198,0.67035345699721,0.457650792618324,0.264513389245768,0.449578992744007,0.0927891758153121,38.1947712293178,0.216178560851863,0.431330103780043,5.72448477470803,0.506270104398729,1.35503799797624,0.186704081371439,1.99798396493287,0.311549913846305,0.124492573090535,0.55061570325371,1.28147827460995,28.826951866985,0.0908381328925397,1.07890822346968,3.20948479828717,1.22463690454654,3.26601118934127,0.366372573848338,0.483287728370045,0.15271004812541,0.331431354044091,0.257529158136496,0.178607578914856,0.555969396220807,2.07050186203766,0.19572881616701,0.119897279024877,0.0627561370841243,0.256977510432845,0.0832645582213386,0.0991948482581845
"6","RPE","AM","T07",0.20933134366036,0.0242303758719807,0.6727527816662,0.0384210393085991,0.181380111746497,0.0439232015981595,0.0247903642961167,0.0162253299686627,44.5691299227441,0.0268773178071796,0.122639040057578,0.502392930288386,0.125252813181281,0.0702064770641138,0.0131277982973268,0.108964311586781,0.304696116077784,0.0865750127872112,0.0534866724391474,0.0282692577923275,49.4558286036871,0.0318537962479444,0.148325399014992,0.989943702269181,0.139914574416317,0.100721493877694,0.131146418226935,0.0175237885659037,0.128914069742694,0.470851782375357,0.158102774837451,0.183577454671697,0.0369692877142507,0.236763222513079,0.0629556265011129,0.123404449951998,0.144880712009741,0.0830876375118461,0.0947334459893643,0.0378295416355537
"7","GRG","AV","T07",0.0581938041591128,0.0173533945977414,5.41523161690306,0.393733845848403,0.169844579660975,0.0521863887961674,0.242015661556427,0.0612789079111066,31.4996143051122,0.0455574401559026,0.181130878117369,7.81647807646921,0.508027076122601,3.45659702086823,0.297076271501564,5.67501251652535,0.179799336959056,0.0485146667775105,0.294442217081151,0.178425318354334,28.6741310479659,0.021603823293616,0.660131285599084,1.96090102140091,1.11029551952958,1.11637193556622,0.761302152885896,0.211576971541984,0.0596153320950946,0.248031530436506,0.180708785678297,0.0789934092158786,0.886341533197913,5.86986275046286,0.142115683149012,0.129907501395027,0.0575869111680836,0.910421142088289,0.23800517818729,0.0915831616651819
"8","GRC","AV","T07",0.149281679317899,0.0133662698505093,1.39384086585146,0.115753347149263,0.123767430180399,0.0312728873966201,0.0726478422791187,0.0255848799629956,41.8015555600744,0.0187279175640296,0.0452374363281184,3.56927191282419,0.266633944114152,0.616510004389926,0.0628195549139559,0.846854553958313,0.250377119658113,0.0728031587110569,0.227960357736938,0.0509284606725675,42.1596780489816,0.0416891785965718,0.315344894321646,2.64884055569817,0.805022495782261,1.22025404088369,0.236158014520028,0.214844795507398,0.0766322668792294,0.400356121788658,0.140472950156008,0.111184305626539,0.189872638509434,1.22153043861587,0.117609087662881,0.0664304926806384,0.0361053362341858,0.0694227330440465,0.131213349274331,0.0421430723027712
"9","RCA","AV","T07",0.172622103242383,0.0222623197988717,1.31216116110835,0.161208471063854,0.118959363085239,0.0412396688821494,0.0876740879157186,0.0247371062089258,42.1974144052281,0.032970535306616,0.054766866597271,2.66060614791372,0.220127590053142,0.403240614479987,0.0860318147574566,0.656983784451683,0.235001792369963,0.0669931595682728,0.206976801794327,0.066996728363281,43.6319819228845,0.0256246984790418,0.392301632714241,2.19498628985968,0.73968146942697,1.38737537308863,0.175197371271913,0.144826703236955,0.0606356772645513,0.395422784976144,0.132545206317869,0.0795602727067409,0.311261347379056,1.01674163302843,0.0776386024941386,0.0853447174188383,0.0696447331575868,0.104119094565486,0.092768864588526,0.05336708295137
"10","RGA","AV","T07",0.42949678873419,0.0527089857807549,1.8338414553307,0.152986598269528,0.382229789050147,0.102435448635176,0.120331262846723,0.0442046237526074,41.4192136545248,0.0564502301478918,0.10984213589078,2.5386426973093,0.589769584637273,0.450381867021422,0.0283824285621019,0.634963414906847,0.349358792548588,0.0830011476249121,0.183310896014061,0.213102587376033,41.9750652887367,0.0344646480835304,0.405215980616945,2.52134782130249,0.563073254751922,0.946949351192006,0.283883779649805,0.152255276874087,0.106538381530457,0.443696668701835,0.130033825696595,0.118781630154164,0.256791550001541,1.02916298030568,0.119892445571041,0.377659573496232,0.22064812424753,0.268284468589977,0.193491938136379,0.0781086233972825
"11","RMO","AV","T07",0.658609980292822,0.0719429906204527,2.00825534246866,0.612282076135547,0.291296918256025,0.241812386532059,0.609814450851474,0.0915686692901709,41.4663365673463,0.149231194149734,0.565422313352402,3.89121027536928,0.327706042173982,0.875704311479417,0.153030815755826,1.13302638216195,0.308225592230372,0.106165944685915,0.428684898147197,0.658726320661112,35.649765962056,0.0980611914892519,1.12841624251387,2.39835833113681,1.03146652483196,1.94632808443626,0.179256080136452,0.2424830415146,0.0647004873358871,0.432882069070135,0.0683926787274474,0.0338849240451386,0.511292316987809,1.17105875304245,0.124281151119176,0.0179192148300463,0.0491410227833454,0.115412988309863,0.0192683812285303,0.0685770824442747
"12","RPE","AV","T07",0.212353825784976,0.0171945770935702,1.44619166557326,0.165900743121723,0.164757501464485,0.0331874332691015,0.0535396126575319,0.0306502687173746,42.8220439293557,0.0206332850585994,0.031713128664715,4.44697731620365,0.309808936129296,0.470667740600882,0.0332455602457853,0.51073197784512,0.240796017855033,0.0787848457847789,0.319253263985834,0.0773593603316233,39.9711978633578,0.0222077556533057,0.453932863876037,2.05462518234182,0.769546202592024,2.15003497761748,0.286847651751522,0.249580387491425,0.0656179282200971,0.376388582958253,0.12908407176665,0.0964275874377134,0.283225189256992,0.944304189930059,0.116708483287979,0.0420116296188761,0.0957497469832017,0.23206169749696,0.0995406600724107,0.075116358546272
"13","GRG","AM","T14",1.07169534652544,0.0746700444700777,3.61579666506679,0.395677945398889,0.966039961867699,0.28781039273705,0.308551796791846,0.112843337513325,36.5869185465534,0.0679795797175013,0.405047315704751,6.51867437410842,2.16647758579734,1.01173625485173,0.29566500611006,2.12865725477907,0.429838432085237,0.135022443854982,0.346865164211395,0.128046384467906,29.6190004163526,0.144073431248799,0.898961411282024,3.87096580435717,1.18840655953419,0.561140321638363,0.276546065591663,0.289275069184313,0.244273881076904,0.180004988534843,0.461351611988645,0.325224215908209,1.43007735230947,2.00125313315748,0.236002756000693,0.63586723852641,0.0253803186276213,0.401544580772853,0.120055123491506,0.0365818878032561
"14","GRC","AM","T14",0.961376473742695,0.0897363572427208,4.59847127431011,0.658451933032531,0.905441646445823,0.280669323378397,0.258468860436332,0.126140294098008,34.1964482024274,0.14215735431058,0.262047728944896,6.21422459365047,2.0018210753952,1.78838078330038,0.446194654484417,4.95922462127343,0.427891085602472,0.130577598482714,0.654393209496216,0.128714222535483,27.0233554163035,0.123867858955068,0.569810828613852,3.11538256693675,1.05930920375799,0.769618694455245,0.307292882882197,0.18327608396336,0.0994472860556834,0.235937346783407,0.521252276690375,0.215769246114756,1.0744008397186,4.1841828991277,0.198890770749781,0.388309824863264,0.0241789546139005,0.562591023518684,0.0467737932847988,0.0655209100207554
"15","RCA","AM","T14",1.02261426653605,0.0812301181537266,5.20723690870185,0.921757266687357,0.854361846659989,0.423762909617577,0.248472784860953,0.146335997642172,31.4540223657324,0.13336873403273,0.232626015497247,9.44189285079606,3.12767110791085,1.75515588305138,0.357710506668151,3.20010532967677,0.390922587147548,0.141714163788281,0.918361367222403,1.14290637572633,16.5487857569295,0.11706162460944,1.22761720120504,3.03828555685492,2.64788771838569,6.79358437925893,0.715936584715966,0.844536841914352,0.0647949647686034,0.130233903885389,0.336029628769673,0.233834719416663,1.29431462910997,3.5836822204932,0.22882584630376,0.422918329314654,0.0137149018296314,0.504933653326968,0.0250330292493865,0.025759123548431
"16","RGA","AM","T14",2.62443867301144,0.137903318042293,5.10209596071601,0.30490118410982,2.17391636001638,0.695353292259147,0.581181979959312,0.162652365170691,37.1799575099775,0.0535421020387123,0.623842375970425,6.0563822313212,2.79215854776458,0.624376458281903,0.245085341831198,1.349662787805,0.812670644755679,0.295213296901319,0.35190803505527,0.14589414823501,25.4654178545578,0.240460944784413,1.1825477011055,3.81763284375651,1.05103039593702,0.279279219282871,0.15344736422922,0.0837404250633638,0.0782086615660878,0.100477009569905,0.701609688307068,0.363572741561934,1.67966783983148,0.527785145382184,0.437946414586966,0.57771291972884,0.00355136685231868,0.806578737875183,0.0938299609825411,0.0423661518159611
"17","RMO","AM","T14",0.16009780129116,0.017416429750519,5.55296729358307,0.35807462322319,0.311309321200939,0.0657665775754551,0.139209299737779,0.0421261214462603,32.5225499197823,0.0571914983109444,0.232307011149856,26.2774603466415,0.206439361765723,1.64073615983682,0.260999626350255,3.11366011431289,0.175765791107543,0.0325645629958067,0.39440588190423,0.871238507418295,7.01422116562996,0.033509607089858,0.914256493838988,1.76622096104256,1.81304261000792,3.70374491691834,0.937300653174868,1.26255193839151,0.0170617178844491,0.0238461468847868,0.137317382775045,0.0451848017149874,1.71770331878518,7.55786219065349,0.0977870613607177,0.0492269964692595,0.00680932234382883,0.442715285497853,0.0128884968818159,0.0144626832700729
"18","RPE","AM","T14",3.43120749046082,0.167148465592163,5.87384093202258,0.179249668886182,2.16701346728451,0.587742077572492,0.332072502778762,0.165644038262486,34.9972401740666,0.0201480061494866,0.481117472019213,3.2484612911264,4.75737459741985,0.532819967966692,0.0436626710913827,0.747814908944812,0.761017096812669,0.282245301971466,0.272613678077899,0.507029500381763,24.5037628362342,0.281333297315891,0.766782493103381,8.14169198293405,2.04653271494592,0.744122292904658,0.0627043225753374,0.211833257802544,0.0786232771571041,0.336817907851591,0.61459784457477,0.371639952434117,0.175749620827405,0.501014252622959,0.36981982017682,0.576729043408542,0.01196365474362,0.552454331228013,0.0454411997176329,0.0509225885531483
"19","GRG","AV","T14",0.118035675444739,0.0404236507024983,7.97860944987942,0.383026794014565,0.269377275707107,0.0580676463055811,0.151368739388329,0.0890471521908786,28.1170879480261,0.0817049893159028,0.254848164591183,26.603937813199,0.133070262902964,3.35800888169301,0.357144882774766,5.912947906217,0.132706422572214,0.0237567367635058,0.377205972362395,0.363118215675983,6.54435639229984,0.0348997901210658,0.903588824860087,1.37797110851567,1.71473610647925,2.77152399024136,0.847049491739399,0.652776682733998,0.0299031254273497,0.0329434387293834,0.117015751619565,0.0390462796488029,1.39289251142025,7.9065733553558,0.054360560411082,0.0254024653234531,0.0308271554136188,0.701452212758716,0.00830800652071383,0.0108781706535033
"20","GRC","AV","T14",0.399463226039154,0.0468264506441269,4.91259457246796,0.889038367749453,0.405695796007362,0.187397350197363,0.288157805960881,0.119790528528235,32.0344834881199,0.150778637703429,0.239345621446512,9.28445100711626,1.82804471738664,1.87330189252818,0.374782247245671,4.02938155831551,0.396450303360769,0.147118061663294,1.22303083999152,0.415800987342305,15.6391731802965,0.0949385105972769,1.46353489263884,2.05947767087743,3.01826632641877,7.35473204316304,0.577057819912854,0.699784728887073,0.0450219926170922,0.0710527419064839,0.238925731198444,0.17848023423043,1.47104670259674,6.91018708322806,0.103270190252187,0.142065997543223,0.0426933751606998,0.592767636698429,0.0360174250535716,0.0155722569083596
"21","RCA","AV","T14",0.455741720930265,0.0602459061068993,7.21201063133975,1.05747444907102,0.440742277453867,0.333511106721488,0.255016583221424,0.167603547390362,27.4376359228076,0.145981111898835,0.304900890429843,11.4263443359461,2.09433503870272,2.26572049456214,0.498597404249791,4.45082196366622,0.221713861015892,0.0938925891854757,1.29375616632097,0.87137428285682,9.90988435599317,0.0615187486482128,1.18460622374112,1.42448399667166,3.69094391610316,10.8943133457601,0.83372365634695,0.851640790469481,0.0663260562082783,0.0935266428405441,0.248586726478546,0.134436794201981,1.75719532751509,6.83383629463155,0.149546149550771,0.0920532096942383,0.0537712388561143,0.526747180788381,0.0204740800249649,0.0849649815981682
"22","RGA","AV","T14",0.850947063614557,0.0751832003538761,5.37438042114616,0.997075279631098,0.965543520079508,0.423669407523027,0.514828499794007,0.186577145712934,31.9900721954013,0.205186151157229,0.275162542633182,9.21656597396785,2.75963527931235,1.26212965946111,0.321275357285098,2.35128404745619,0.540495428321225,0.302377926487904,1.14706998725508,0.353880310507269,16.811949715764,0.12415407682743,1.66076081308386,4.68481884305387,2.52382214905766,6.49135876789089,0.272795400406385,0.301345527680696,0.0381927772783505,0.186829599656462,0.393188427309364,0.295003880912989,1.20060289413357,3.3128111492791,0.218889851450685,0.455924608578739,0.0291952232308244,0.586537438695974,0.134349635350839,0.164129823257323
"23","RMO","AV","T14",0.317769731105879,0.0340373668473806,3.81813927258251,0.745069257066207,0.317198575809593,0.227812142671123,0.397600623948867,0.101637718546862,27.3818678399652,0.131434094303671,0.457763115588472,13.8839888211815,1.06053870504603,2.1012352841724,0.412114157646919,3.51771166143822,0.397173994508107,0.0582149314926237,0.756145484687382,4.73288930919013,9.38043303321479,0.103995833539097,2.19975966661882,2.60073435091714,3.87874501189887,10.9300359182359,0.568065221268507,1.02718646935308,0.0375843298200177,0.0581116920961572,0.287028387374203,0.0920071888855122,2.03779808884679,5.21671639483032,0.192058080427321,0.0435004064060967,0.02224426384211,0.429556083226927,0.0162407806296623,0.0278567107695942
"24","RPE","AV","T14",0.348050553141777,0.035927325000239,5.41311900315826,0.884952671822824,0.338114296404013,0.171507452235246,0.2478647586994,0.132941395202135,31.7573264108121,0.165606168162225,0.192517611355785,16.2223146172927,1.15746241076943,1.86458320091407,0.207006683843674,2.39684827622448,0.225954896485356,0.166482569577436,1.22294809315383,1.02770541214333,8.38106761492224,0.0554510871816274,1.41140545580284,2.6852370005082,2.97275128600635,11.402024383305,0.773043733427441,1.03448164628091,0.0335096741092675,0.040385983010119,0.207268908126747,0.0889649088584358,1.3482264834955,4.69392859582225,0.134283727683551,0.0638135787554514,0.0107157910923262,0.440349010359904,0.027361961335346,0.016495363518179
"25","GRG","AM","T21",0.259007842499577,0.0356428857362021,0.981576706267354,0.180238192737418,0.151177430359373,0.0654686222496164,0.149537223828915,0.0561960628246164,41.979824190789,0.0570341427109744,0.247515042261494,2.0794241296851,0.213400699261345,0.393704383292469,0.09437984621702,0.895021938360995,0.254753724550099,0.185694530805805,0.123226215797784,0.0569733213535817,44.0970796889258,0.0429529629315923,0.482402363918589,2.43214922046868,0.438663168905951,0.189591743478832,0.0962161980090815,0.101548516618228,0.0895173341332482,0.416768962292567,0.147414571727476,0.105913946476796,0.686796912880047,1.13892936870566,0.138802149244816,0.389610444039788,0.129132571296294,0.172364997092579,0.156042739154959,0.0883050081102848
"26","GRC","AM","T21",0.417327100596914,0.0405613024658407,1.79038496968527,0.266070572210844,0.171272396375003,0.0568912824637663,0.0992818585031299,0.0548160356439255,39.3625548453924,0.0487275001774983,0.0704462434088861,2.7759414742216,0.283665742402101,1.0755061935252,0.199236777425196,2.82058488310991,0.200290344174545,0.0599306043787975,0.252470367846552,0.0457663789257297,40.6002076415766,0.0418127509314726,0.231468961390888,1.90608671524584,0.384660722486155,0.345944162644002,0.221294840311479,0.165212178241378,0.0929582681771863,0.445320055609022,0,0.1472130365801,0.832355232060223,3.75416615209508,0.0812280794620509,0.0537709385202206,0.140933371054425,0.13016289895958,0.192656484348655,0.140820637372581
"27","RCA","AM","T21",0.308028794456426,0.0610558667844796,2.17324277362096,0.377014251876717,0.204036005237106,0.0681306884545023,0.130543953882507,0.109927748487156,36.9065219462186,0.0577754607151813,0.0576373503187095,7.18578505193967,0.593956382280806,0.935407073884828,0.212028869545589,2.1097457599578,0.199694234532186,0.0631365016578243,0.267817488797074,1.34286296561673,31.7468395896146,0.0352580177551055,0.536035194702447,2.02145780851192,1.17426126489582,3.89457677302165,0.463104808482648,0.645466588650416,0.0889177555989355,0.250450172769847,0,0.0894035190042567,1.21921721257834,3.84939580746202,0.068445313950782,0.0742788645171064,0.0660078099602422,0.146805385888825,0.150683412589253,0.11504553178094
"28","RGA","AM","T21",0.719223439940625,0.0266438114503282,0.913460360861068,0.124321786393995,0.21925403931891,0.0874802141585552,0.111175080837892,0.0309805950601389,42.8105108893144,0.0468915379553021,0.199156412416673,1.55818328013576,0.389246812516953,0.250788822805003,0.122924229525858,0.834102281441395,0.258355707521809,0.0673678166932019,0.0721657452443453,0.0502651010934783,45.2157962415619,0.0376813297772513,0.312769953287941,2.33045829911377,0.294207777316968,0.0604181183442308,0.13089808468308,0.0171403123080073,0.10714352152652,0.41732316109565,0.113630991850654,0.0927226430466292,0.909098273650459,0.42229681441901,0.0715192281306349,0.140304123700173,0.0871919959931364,0.115230047517522,0.118864087713624,0.112807030277091
"29","RMO","AM","T21",0.109462369360801,0.0587203705021469,4.79038969676586,0.287890037425278,0.195185640287611,0.049781058718863,0.153529819748735,0.0611927157163019,31.6770963652023,0.0876634827999641,0.234329366265666,27.6796429338844,0.218686214653269,1.24194116019546,0.225137924331105,2.32252141308383,0.147282882607711,0.0309615738237737,0.304876453940488,0.566674841416611,7.63829793705206,0.0280998486240217,0.900661700064802,2.57303027887678,1.81697134803869,3.95984236064299,0.62052373142626,1.06250749168208,0.005751779071351,0.1621458818237,0.0365028698425513,0.0155845611106979,2.00111065342704,8.37628375784596,0.0808739562935863,0.0116064035406667,0.00566494980202251,0.182297420737275,0.00500810758880192,0.0742686417785169
"30","RPE","AM","T21",0.344471586092187,0.0299760038654776,0.947336826572545,0.0610421808185258,0.158149927804858,0.0502383696492465,0.0473671571833162,0.0285361653150217,43.4622463705117,0.0225341933404766,0.0287140647944644,0.848332462194038,0.437323519745027,0.2793815242283,0.030078550338231,0.572067538916737,0.260721211652892,0.077199499320052,0.0687936453014295,0.0383454546851174,46.9602598702648,0.0273615974892844,0.135275056222621,2.16593068234701,0.350353197380349,0.381309278284079,0.0828094258976075,0.0511066613640375,0.138207069544351,0.536743135591642,0,0.163508000972467,0.134625612336574,0.600818596703101,0.0607196005998437,0.070122950092904,0.158854501688207,0.0367701866466097,0.0579372007486977,0.0944311234961519
"31","GRG","AV","T21",0.144559892089889,0.0725164087455289,4.75913484325888,0.299481858330671,0.179375796989377,0.0680773348759751,0.217712059567862,0.106503785573741,31.2119755881577,0.0468734052318897,0.139995639270987,26.7873256627771,0.606758628612778,1.4677627233085,0.271776079479232,2.2480454740714,0.114329235374316,0.0190907836859808,0.247940696015504,0.12044094243894,10.5799692748672,0.0538474007334078,1.70740491496517,1.38269201145896,1.34745459791886,3.06596879269692,0.380034242185558,1.24630204148059,0.0325140020647619,0.153165328659387,0,0.0486406343579517,1.90562971835516,8.34464553526309,0.0788239453422427,0.0267305090633977,0.0647939421996796,0.180297337251093,0.229948930364611,0.0414600029156855
"32","GRC","AV","T21",0.270930107004447,0.0413713766300173,3.1726454414479,0.328010307652803,0.208097325786965,0.0849490233626457,0.222736848717142,0.103163907214321,34.1716187671432,0.0458444197824877,0.0897016214620562,8.84952301478845,0.331555743735825,1.80250648974659,0.238384389763099,3.36715473756759,0.169889743776834,0.0538240393745867,0.560991834060264,0.227184633301132,25.7627923658463,0.0366967860747062,0.555103664191939,1.94434888169383,2.21164816432496,4.43160300441524,0.398178409727497,0.504166919370341,0.0821356944787518,0.227547021641089,0,0.107554995938215,1.36164573157274,7.19008388666112,0.101572202673754,0.0801717073691363,0.105066180283693,0.21618715507291,0.203642918166901,0.139770538178468
"33","RCA","AV","T21",0.141777494440007,0.0736424714554713,3.68208671787045,0.423819161740154,0.220892131690596,0.0553680351863775,0.137885783525763,0.12229198137912,35.2955262652776,0.0543854724879067,0.3135174367824,12.9436533625752,0.648433578980915,1.63385049985462,0.269310172548331,3.16108159831577,0.154903449994778,0.0745282554035968,0.372030960845363,0.370148127886869,25.1060632719498,0.0757547299985557,0.619019081017787,2.21416910022307,1.11407945888208,2.34370080741267,0.343677653311137,0.385524605785576,0.0561748665140023,0.14140966563024,0,0.0974045129956998,1.17677046683808,5.46562446123724,0.0525338569198099,0.0702505647891548,0.0577385190214058,0.24134869685154,0.195886803659658,0.0937359187212007
"34","RGA","AV","T21",0.176025484887999,0.105096522901643,2.29959750968643,0.284566690097528,0.162920264020706,0.0404153984103314,0.202754118527755,0.170777476529934,36.9340408402215,0.0599511056702949,0.0765761124753513,6.55792980359385,0.339608084121359,0.880648169012176,0.158972360385852,1.64225055714642,0.180908337817474,0.090769613775207,0.4878953665545,0.345793125647288,32.1462069384626,0.0329258906136809,0.672521627395406,3.28448320965354,1.53357276230017,4.99570197812374,0.257679380074564,0.261075897415155,0.0745511720629823,0.28987134174646,0.10305825602505,0.0843159393284992,0.758349236959557,3.23798168126106,0.129409267612322,0.159146718904847,0.11401929718439,0.167008532065477,0.209890140882269,0.290733790444588
"35","RMO","AV","T21",0.310822671537941,0.264542292830832,3.28137263594328,0.671707613246618,0.295298808435197,0.119738968322834,0.365810475465351,0.227266968753944,29.2530036135163,0.363903622115277,0.397972405918485,11.9246887526126,0.451544046188311,2.10115303227762,0.679160083575189,4.41538053889886,0.274715064656023,0.0758573126672265,0.580229531292483,2.90552540155071,19.5095628892179,0.0901174560856584,1.30975538856829,1.84341011943258,2.10679917320443,6.05895667833907,0.425486630355966,0.596074400895663,0.062037933008733,0.271554788680066,0.0761781085003378,0.0253449275093103,2.67109676749733,5.58811998153984,0.0860483407267513,0.0273336674559752,0.0131555958647175,0.123347918035181,0.0117446091849192,0.144180786092174
"36","RPE","AV","T21",0.271097762087565,0.0256218090637771,4.50523327022865,0.519116020873485,0.206581764387185,0.0850966292566669,0.499722955827951,0.0938643866844265,32.9037224093072,0.0757949440286723,0.17085317086579,10.9947897980857,1.41337128417464,1.21258165458489,0.179254585002786,2.04994425019624,0.162989503062652,0.0967587381737307,0.468172364425507,0.870201622420722,20.1933511014886,0.0542809028721112,1.00444004963247,2.49713480058074,1.94088533514094,9.60436297918987,0.53876115512469,0.741624049078152,0.0715550274167179,0.252348017071046,0,0.111865141217702,1.34178777258962,4.23976048662119,0.0509631106341219,0.0955660005071765,0.061326991732539,0.149575534295268,0.157882286954994,0.087760335113788
